ID,Labels
5447,10 6 7
5448,10 6
5449,10 6
5450,0 10
5451,10
5452,10
5453,10
5454,8 9
5455,0 10
5456,10
5457,6
5458,0 2
5459,10
5460,0 10 7
5461,3 5 6
5462,10 6
5463,10
5464,10
5465,5 6
5466,10
5467,0 10
5468,9
5469,0 1
5470,10 6
5471,0 10
5472,6
5473,10 6 9
5474,0 10
5475,5 6
5476,10 5 6
5477,8
5478,10 9
5479,4
5480,6
5481,10 4
5482,10 6
5483,10
5484,10
5485,10 9
5486,3 4 5 6 9
5487,10 6
5488,10
5489,10
5490,4 6 7
5491,10
5492,5 6
5493,4 9
5494,6
5495,4 5 6 9
5496,10
5497,8
5498,8
5499,10
5500,4
5501,10 6
5502,10 4 6
5503,0 10
5504,5 6
5505,0
5506,0 1 8
5507,8
5508,8
5509,0
5510,5 8
5511,8
5512,4 5 6
5513,0 1 6
5514,5 6
5515,6
5516,0 10
5517,0 5 6 9
5518,4 8
5519,0 6
5520,5
5521,8
5522,10 3 5
5523,8 9
5524,4 6
5525,8
5526,4
5527,0 10 6
5528,2
5529,10 6
5530,10 5 6
5531,10 6
5532,8
5533,0 5
5534,0 10 9
5535,0 10
5536,4 6 9
5537,10 6
5538,0 10 5
5539,4 5
5540,8
5541,4 5 6
5542,6
5543,6
5544,10
5545,10 6
5546,10 5 6
5547,10 6
5548,0 1 2
5549,0 10
5550,4 5 6
5551,0 10
5552,0 10
5553,10 9
5554,0 10
5555,10 6
5556,4 6
5557,10 5
5558,0 10
5559,10
5560,8 9
5561,4 5 6
5562,10 6
5563,6
5564,0 5
5565,0
5566,10 6
5567,0 10
5568,0 10
5569,4
5570,3 4 5 9
5571,10
5572,0 5
5573,6
5574,0 10
5575,10 6
5576,10 7 9
5577,0
5578,10 5 6
5579,8
5580,10 3
5581,5 6
5582,10 6 7
5583,0 2 4
5584,4 5 6 9
5585,8
5586,5 7 9
5587,10 4 5
5588,10 6
5589,10
5590,10 5 6
5591,10 6
5592,5 6
5593,6 9
5594,10 4
5595,5 8
5596,10
5597,10 4 6
5598,8 9
5599,0
5600,5 6
5601,4 5
5602,10 5
5603,10 5
5604,8
5605,0 10
5606,10
5607,8
5608,10 6
5609,6
5610,0 10 3 6 9
5611,4 5 6
5612,0 9
5613,10
5614,6
5615,0 4
5616,10
5617,10 6
5618,10
5619,10 5 6
5620,10
5621,0 7 8 9
5622,8
5623,0 1 9
5624,0 1 9
5625,10
5626,5 6
5627,0 4 9
5628,10 6
5629,0 6
5630,5
5631,10 6
5632,10 6
5633,8
5634,10 6 9
5635,10 6 7 9
5636,5 6 7 8 9
5637,10 5
5638,8
5639,10 6
5640,10 5
5641,10 6
5642,0 10
5643,10 6
5644,10 4
5645,10 4 5
5646,7
5647,4 6
5648,0 1
5649,4 5 6
5650,0 1
5651,10
5652,10
5653,0 10
5654,0 5
5655,10 9
5656,4 6
5657,10
5658,0 6
5659,0 10 6
5660,10 5 6
5661,0
5662,0 4
5663,10 6
5664,10 9
5665,5 6
5666,4 9
5667,5 6
5668,0 2
5669,10 4 7 9
5670,4 6
5671,10
5672,10
5673,6
5674,10 4
5675,4 5
5676,6 7
5677,4 6 9
5678,10
5679,10 5
5680,8
5681,10 5 6
5682,6 9
5683,10 6
5684,0 2
5685,0 6
5686,6 7
5687,6 7
5688,4 5
5689,10
5690,10 6
5691,8
5692,8
5693,0 10
5694,6 7 9
5695,5
5696,4
5697,5 6
5698,10 3 4 5
5699,10 6
5700,0
5701,10 4
5702,10 4 6
5703,10 6 7
5704,10 6
5705,0 10
5706,0 1 6 9
5707,0 6
5708,10 9
5709,4 6
5710,4 6
5711,5 6
5712,4 9
5713,4 6
5714,4 6 9
5715,6
5716,10
5717,5 6
5718,10 6
5719,0 5
5720,6 7
5721,0 10
5722,0 10 6
5723,0 10
5724,0
5725,10 6 7
5726,10 4
5727,10 6
5728,5 6
5729,10
5730,9
5731,5
5732,8
5733,10 6
5734,0 10
5735,5 8
5736,0 10
5737,0 10
5738,10 6
5739,6
5740,6
5741,10
5742,0 6 9
5743,10 4 6
5744,4 5 6
5745,10 6
5746,5 6
5747,0 10 5
5748,10 6
5749,10
5750,10 3 4
5751,8
5752,10 6
5753,3 4 5
5754,10
5755,10 4
5756,10 4 6
5757,10 5 6
5758,8 9
5759,6
5760,10 5 6
5761,6 7
5762,10 4 5
5763,5 6
5764,10 6
5765,5 6
5766,10 6
5767,10
5768,4 5 6
5769,0 10 3 5
5770,3 4
5771,5 6
5772,10 6 7
5773,10 5
5774,10
5775,10 7
5776,10 4
5777,0 1 8 9
5778,10 4 6
5779,10
5780,4 6 7 9
5781,0
5782,0 10 9
5783,10
5784,10
5785,10 3 4 5
5786,4 6
5787,10
5788,8
5789,10 6
5790,4 7 9
5791,10
5792,6
5793,10 5
5794,10
5795,0 2
5796,0
5797,6 7 8 9
5798,0 6
5799,0 10 6
5800,10 6
5801,0 10
5802,8
5803,10 6
5804,10 6
5805,10 5 6
5806,
5807,0 10
5808,10 6
5809,10
5810,8 9
5811,0 8
5812,10
5813,10
5814,4 5 9
5815,10 6
5816,0 10
5817,6
5818,10
5819,0 10 6
5820,8
5821,5 6 7
5822,1 4 9
5823,0 10 5
5824,0 4 8 9
5825,10 6
5826,6 7 9
5827,0
5828,0 5
5829,0 2
5830,10
5831,0 10
5832,8
5833,10 4
5834,0 10
5835,3 4 5 9
5836,10 5 6
5837,10 6 7
5838,6 7 9
5839,0
5840,10
5841,4
5842,0
5843,10 4 6 9
5844,0 10
5845,10 6
5846,10 6
5847,0 10
5848,10
5849,10
5850,10 3 6
5851,10
5852,10
5853,4 6 7 9
5854,10 5
5855,6
5856,3 4 5 6
5857,8
5858,10
5859,5
5860,10
5861,10
5862,6
5863,0
5864,10 6
5865,0 5
5866,0
5867,6
5868,10 4
5869,5 6
5870,10 6 9
5871,10 5
5872,10 6
5873,0 1
5874,0 8
5875,10 4 6
5876,10
5877,10 6
5878,0 1
5879,0
5880,10 6
5881,10 6
5882,4 8
5883,4 6
5884,4 9
5885,10 6
5886,0 4
5887,10
5888,0 5
5889,0 5
5890,10
5891,9
5892,10 5 6
5893,10 6
5894,8
5895,10 4 9
5896,10
5897,10 6
5898,10 6
5899,10
5900,0 1
5901,10 4
5902,0 10 7 8 9
5903,10 5 6
5904,10 5
5905,10 6
5906,10 4 5
5907,10
5908,10 5 6
5909,4 7
5910,0 10 3 4
5911,6
5912,4 6
5913,0 1
5914,4
5915,0 10
5916,5 6
5917,4 5 6
5918,5 6
5919,10 3 5 6 9
5920,10 5
5921,10 6
5922,10 5 6
5923,10
5924,10
5925,10 6
5926,10 4
5927,10 5
5928,10
5929,4 5
5930,0 10
5931,5 6
5932,4
5933,8
5934,10 5 6
5935,6
5936,0 7 9
5937,10 4
5938,10 6
5939,0 1
5940,10
5941,8
5942,0 10
5943,0 10
5944,10
5945,10
5946,0 10
5947,6 7 9
5948,6
5949,10 6
5950,0 2
5951,0 10
5952,10 5
5953,10
5954,0 10 4
5955,0 1 8
5956,6 7 9
5957,10 6 9
5958,6
5959,1
5960,4 5
5961,5 6
5962,10 9
5963,0 10
5964,0 10
5965,3 6
5966,0 10 5
5967,0 10
5968,6 7 9
5969,0 10
5970,6 7
5971,0 10
5972,6
5973,6
5974,6
5975,10
5976,5 6
5977,10
5978,10 6
5979,0 1
5980,0 1
5981,10 4
5982,0 5 8
5983,10
5984,0 1 8
5985,10 5
5986,6 9
5987,5 6
5988,8 9
5989,4 9
5990,10 6
5991,10 4 9
5992,10 5 6
5993,0 10
5994,5 6 8
5995,10
5996,10 6
5997,10 6
5998,10
5999,5 6
6000,6
6001,5 8
6002,4 8 9
6003,10 3
6004,10 3 5
6005,10 5 6
6006,10 6
6007,5 6
6008,6
6009,5 6
6010,8
6011,10 5
6012,10 5
6013,0 10 3 5
6014,0 10
6015,10 5
6016,0 10 6 7 9
6017,10 3 4 6
6018,10 4 5
6019,10 4
6020,6
6021,8
6022,10 6
6023,10
6024,5
6025,10 6 9
6026,10 6
6027,10
6028,5 6
6029,6
6030,0 9
6031,0 9
6032,10 6
6033,0 1 9
6034,8
6035,10
6036,10 5 6
6037,2 6
6038,4 5
6039,10 6
6040,10 5 6
6041,0 10
6042,0 10
6043,5 8
6044,5 6
6045,8 9
6046,
6047,0 10
6048,0 10 6
6049,5 6
6050,10 6
6051,10 6
6052,10 6
6053,4 5 6
6054,10
6055,10 5 6
6056,0 10
6057,4 6
6058,10 5 6
6059,10
6060,6
6061,4 6
6062,4 5 6
6063,8 9
6064,10 5
6065,10
6066,10 3 4 5 6
6067,4 5
6068,3 4 6
6069,10 3 9
6070,0 2
6071,10 6 7
6072,2 6
6073,10 6
6074,10
6075,8
6076,1 5 6 9
6077,4 8 9
6078,5 6
6079,10 6
6080,5 8
6081,4 5 6
6082,10 6
6083,10 4
6084,6
6085,6 7
6086,5 6 9
6087,10 5
6088,0 10
6089,10 5
6090,10 6
6091,4 5 6
6092,0 2
6093,10 4 5
6094,8
6095,10 6 9
6096,10 3 4 6
6097,5 8
6098,10 6
6099,6
6100,3 4
6101,0 10
6102,10 6
6103,10 6
6104,4 6
6105,6
6106,10 6 9
6107,10 5 6
6108,0
6109,10 5 6
6110,0 1 9
6111,5 8
6112,10 3 5
6113,6 9
6114,8
6115,0 10 6
6116,8
6117,10 6
6118,0 10
6119,10
6120,10 4
6121,0
6122,4 6
6123,10 5 6
6124,10
6125,6
6126,3 4 5
6127,7 9
6128,10 6
6129,10 6
6130,5
6131,0 10 9
6132,0 10
6133,10
6134,10 6
6135,8 9
6136,6 7
6137,8
6138,10 5 6
6139,0 10 5
6140,0
6141,0 3 9
6142,10 5
6143,6
6144,9
6145,4 6
6146,6
6147,10 5
6148,4 9
6149,10 4 9
6150,10 5
6151,10 7
6152,10 5
6153,10 6
6154,4 8
6155,0 1 9
6156,0
6157,4 5
6158,10 6
6159,0 2 4
6160,10
6161,0 10 6
6162,0 5
6163,5
6164,0 10 6
6165,10
6166,8
6167,6
6168,0
6169,
6170,8
6171,9
6172,6
6173,8
6174,0 10 9
6175,0 8
6176,10
6177,10 5 6
6178,0 10
6179,0 2
6180,4 6
6181,8 9
6182,0
6183,0 10 6
6184,8
6185,10
6186,5 8
6187,0 10
6188,10 6
6189,0 10 6
6190,8
6191,0
6192,10 6
6193,10
6194,10 3 4 6
6195,6
6196,0 10 5
6197,6
6198,10 6 9
6199,10 4 5
6200,10 6
6201,10 5 6
6202,0 10
6203,0 10
6204,0 10
6205,10 6
6206,10 8
6207,10
6208,0
6209,6 7
6210,10 6
6211,10
6212,0 10
6213,0 10
6214,0 1 9
6215,5 6
6216,10
6217,5 8
6218,9
6219,4 6
6220,5
6221,4 5 6 9
6222,0 10
6223,10 6
6224,4 8
6225,6
6226,0 10
6227,5 8 9
6228,5 6
6229,0 10 3
6230,6
6231,0 1 2
6232,5 6 9
6233,0 10
6234,0 10 5 6
6235,8
6236,10 4
6237,10 9
6238,10 3 6
6239,8
6240,8 9
6241,10
6242,10 9
6243,10 4 5
6244,6
6245,10 6
6246,0 10
6247,10 5
6248,0 10
6249,10 5 9
6250,8 9
6251,4 5 6
6252,10
6253,0 6
6254,10
6255,6 8 9
6256,0 10
6257,10
6258,10 6
6259,10 6
6260,6
6261,5 6
6262,10
6263,0 10
6264,10
6265,0 4 5
6266,6
6267,8
6268,8
6269,6
6270,0 9
6271,0 4
6272,0 10
6273,10 6 7
6274,10 5 6
6275,6
6276,10 6
6277,10 5 6
6278,10 5
6279,0 1 9
6280,10 4 6
6281,10
6282,0 10
6283,10 6
6284,0 10
6285,0 8 9
6286,7 8 9
6287,10 7 9
6288,10 6 7
6289,5 9
6290,10 5 6
6291,3 4 6 7
6292,8
6293,0 6
6294,4 5
6295,10 7 9
6296,10 6
6297,10 4
6298,6
6299,10 3 6 7 9
6300,10
6301,10 6
6302,3 4 5
6303,4 5
6304,9
6305,0
6306,1
6307,0
6308,10 5 6 9
6309,6
6310,0 10
6311,10
6312,10
6313,10 6
6314,4 7
6315,10 6
6316,10 6 7
6317,0
6318,10
6319,5 6
6320,10 3 6
6321,10
6322,10 6
6323,6
6324,8
6325,10 6
6326,4 5 6
6327,0 9
6328,10 6
6329,8
6330,3 4
6331,10
6332,
6333,0 10
6334,10 5
6335,6
6336,0 10
6337,10
6338,2 4
6339,4 5
6340,4 5
6341,10 3 4 6
6342,10 4
6343,5
6344,10
6345,3 4 5
6346,5 6
6347,10
6348,10 6
6349,4 5
6350,0 10
6351,0
6352,10 6
6353,0 8
6354,5 8
6355,10
6356,10
6357,0
6358,10 6 7
6359,3 5
6360,10 6
6361,10 5
6362,10
6363,10 6
6364,0 4
6365,6
6366,
6367,10
6368,0 10 5 6
6369,0 10 5
6370,0 2
6371,10
6372,0
6373,0 10 6
6374,10
6375,7 9
6376,9
6377,0 10
6378,10
6379,10 6 9
6380,10 4
6381,10
6382,8
6383,6
6384,10
6385,10 4
6386,0 10
6387,0 10
6388,0 5
6389,7 8 9
6390,3 4 9
6391,0 10
6392,5 6
6393,10
6394,10 6
6395,6
6396,0 10
6397,5
6398,6
6399,10
6400,10 4
6401,10 4 5
6402,
6403,10 6
6404,10 5
6405,10 7
6406,4 9
6407,10 5 6
6408,4 5 6
6409,0 10
6410,5 6
6411,10 6 7
6412,0 7 8 9
6413,0 2
6414,4 6
6415,10 6
6416,
6417,6
6418,10 5
6419,10 5
6420,0 1 8 9
6421,5 6
6422,7 9
6423,10 4
6424,0 10
6425,10 7
6426,10 3 5 6 9
6427,4 7 9
6428,4 5 6
6429,0 10 6
6430,0 10
6431,10 4
6432,10 3
6433,10
6434,0 2
6435,10 6
6436,
6437,0 10
6438,0 10
6439,0
6440,8
6441,10 9
6442,0 3 9
6443,0 10
6444,3 4 6 9
6445,10
6446,10 5
6447,10
6448,10
6449,0 10 5 6
6450,10 4 6 9
6451,5 6
6452,6
6453,4 6 9
6454,5 6
6455,4 9
6456,8
6457,10
6458,5 6
6459,0
6460,6 7 9
6461,8
6462,4 6 9
6463,0 10 4
6464,8
6465,0 10 7 9
6466,0 1 2
6467,4
6468,10
6469,10 5 6
6470,6
6471,3 4 6 9
6472,3 4 6
6473,4 6 9
6474,4 5
6475,10 5
6476,0 10 4
6477,6
6478,0 1
6479,4 8 9
6480,10 6
6481,10
6482,5 6
6483,10 6
6484,10
6485,3 5 6
6486,10 6
6487,0 10
6488,0 1 9
6489,10 6
6490,0 10
6491,10 6
6492,0 10
6493,10
6494,6
6495,10 6 7
6496,0 1 2
6497,5 6
6498,10 6
6499,4 6 9
6500,4 6 9
6501,9
6502,10 4 6
6503,10 6
6504,10
6505,0 1
6506,6
6507,4 6
6508,4 7 9
6509,5 6
6510,6
6511,0 4
6512,6
6513,3 4 9
6514,0
6515,10
6516,0 10 5
6517,0 4 9
6518,10 5
6519,6 7 9
6520,10 3 5
6521,7
6522,1 6 9
6523,10 6
6524,8
6525,10 6
6526,10 6
6527,0 10 6
6528,9
6529,10 5 6
6530,8
6531,10 9
6532,10
6533,0 10
6534,0 10 6
6535,10
6536,6 7 9
6537,0
6538,10 6
6539,6
6540,5 6
6541,10 9
6542,10 3 6
6543,4 6 9
6544,5 6
6545,6
6546,0 10
6547,0 1 4 9
6548,4 6 8 9
6549,10 6
6550,6 7 9
6551,10 5 6
6552,8
6553,10
6554,4 9
6555,10 9
6556,10 6
6557,5 6
6558,10
6559,5 6
6560,10
6561,10 6
6562,10
6563,10
6564,10
6565,6 7
6566,10 3
6567,5 6
6568,5 6
6569,10 5 6
6570,6
6571,6 8 9
6572,10 3 4
6573,0 5
6574,5 6
6575,10 4
6576,8
6577,10 6
6578,9
6579,10 6
6580,8 9
6581,0 1 8 9
6582,6
6583,5 8
6584,10 5 6
6585,4 8
6586,0 10 6
6587,10 4 9
6588,0 8
6589,7 8 9
6590,0 10 9
6591,4 6
6592,8 9
6593,10 5
6594,0 4
6595,10
6596,0 10
6597,5 8
6598,10
6599,10 6
6600,10
6601,8
6602,0 10
6603,4 5
6604,10 4
6605,5 6
6606,10 4
6607,6
6608,0 1
6609,10 3 6
6610,10 6
6611,10 5 6
6612,6
6613,10
6614,
6615,6
6616,0 10
6617,0 10 5
6618,3 4 6
6619,0 1 8 9
6620,5 6
6621,10
6622,5 6
6623,0 10
6624,10 3 4 6
6625,0 8 9
6626,10 5 6
6627,0 10
6628,4 9
6629,10 6
6630,4 6
6631,10 6
6632,0
6633,10 5 6
6634,6
6635,4 5
6636,3 4
6637,10 6
6638,6
6639,0
6640,5 6
6641,0 2
6642,10 5 6
6643,4 9
6644,10
6645,6 9
6646,10
6647,10
6648,0 10
6649,10 5 6
6650,6 9
6651,1 8 9
6652,5
6653,10 4 6
6654,0 10 4
6655,4 6
6656,6
6657,8
6658,0 9
6659,4 5 6 9
6660,9
6661,0 10
6662,0 10
6663,6
6664,10
6665,4 5
6666,0 10
6667,2
6668,10 6
6669,0
6670,10 5 6 9
6671,10
6672,8 9
6673,10
6674,0 10 5
6675,4 5
6676,10
6677,6
6678,10 6
6679,10 3 5
6680,5
6681,4 5 8 9
6682,10 5
6683,10 9
6684,0 4 9
6685,9
6686,5 6
6687,0
6688,0 6
6689,10 6
6690,10
6691,0 10
6692,10 6 7
6693,6
6694,10 6
6695,4 6 9
6696,4 5 6
6697,10 6
6698,10 6
6699,10
6700,0 10
6701,10
6702,8
6703,10 6
6704,8
6705,10 6
6706,10
6707,10 5 6
6708,8
6709,10
6710,6
6711,6
6712,8
6713,10 5
6714,5 6
6715,0 2
6716,0 10
6717,0 10
6718,4 5 9
6719,1 8
6720,10 3 5
6721,6
6722,0 2
6723,
6724,4 6 9
6725,0 6
6726,10 5 6
6727,10 6
6728,8
6729,10 5 6
6730,10 3 4 6
6731,
6732,10 4 6
6733,0 10
6734,8
6735,10 6
6736,10
6737,0 10
6738,10 6
6739,10 6
6740,10 6
6741,4 5 9
6742,
6743,
6744,8
6745,6
6746,10 5
6747,5 6
6748,0 10
6749,10 4 6 7
6750,10 5
6751,0 10
6752,0 8
6753,0 10
6754,6
6755,10
6756,4
6757,0 10
6758,8
6759,4 6
6760,3 6
6761,10
6762,3 4
6763,5 8
6764,10 6
6765,10
6766,0 5 9
6767,4 5 6
6768,10 6
6769,10 5
6770,10 4 6
6771,6
6772,0 10
6773,10
6774,4 8
6775,6
6776,10
6777,2
6778,0
6779,4 6
6780,6
6781,10
6782,10 6
6783,4 6 9
6784,6 9
6785,0 10 6
6786,8
6787,6
6788,0 1
6789,5 8 9
6790,10 5
6791,10 5
6792,10
6793,6 9
6794,5 6
6795,0 10
6796,5 8
6797,10 5
6798,4 5 6
6799,10 4
6800,10 9
6801,10 6 9
6802,1 4 9
6803,0 1 8 9
6804,0 10 4 9
6805,0 4 8 9
6806,10 6 7 9
6807,0 10 6
6808,
6809,0
6810,10 5 6
6811,10 6
6812,4 5 9
6813,10
6814,10
6815,0 9
6816,10 6
6817,10
6818,5 6
6819,10
6820,
6821,5 8 9
6822,10 9
6823,5
6824,6
6825,0 10
6826,6
6827,0 10
6828,10 6
6829,0 10
6830,8 9
6831,10 6
6832,8
6833,0 10
6834,6 7
6835,10 5
6836,8
6837,6
6838,0 3 5 8
6839,0
6840,10
6841,10 6
6842,0 10
6843,10 6
6844,5 6
6845,10 6
6846,10 5 6
6847,10 4 6
6848,8
6849,10
6850,8
6851,10 4 6
6852,10
6853,4 5 6
6854,10 5 6
6855,10 6
6856,1 2
6857,10 7
6858,10 6
6859,10 4 6
6860,0 1
6861,0 10 5
6862,6
6863,8
6864,10 5
6865,10
6866,10
6867,10
6868,10 4 5
6869,6
6870,0 4 7 9
6871,5 6
6872,0 10
6873,8 9
6874,10 7
6875,0 10 5
6876,8
6877,10 3 5
6878,0 10 4 9
6879,0 10 5
6880,10 6
6881,10 5 6
6882,2
6883,6
6884,0 10 4
6885,4 6 9
6886,10 4
6887,0 2 4 9
6888,1
6889,10 5 6
6890,0 8 9
6891,10 4 9
6892,10 5
6893,5 6 9
6894,4 9
6895,0 10 5
6896,10 6
6897,10 6
6898,6 9
6899,10 6
6900,10 6
6901,0 1
6902,8
6903,5 8
6904,10
6905,10
6906,0 10 7
6907,10 3
6908,10 4 5
6909,8
6910,10 9
6911,0 10
6912,10
6913,0 4
6914,0 10
6915,10 5 6
6916,0 10
6917,6 9
6918,3 5 6
6919,0 8
6920,10 6
6921,10 3 5 6
6922,10 6
6923,4 6 9
6924,0 10
6925,5 6
6926,0 10 5
6927,0 5
6928,5 8
6929,4 5 6
6930,4 5
6931,10 6
6932,1 6
6933,6 7 9
6934,5 6
6935,0 9
6936,10 9
6937,0 10
6938,0 10
6939,0
6940,10 6
6941,10 4
6942,5 6
6943,10 4
6944,0 5 9
6945,10 6
6946,10 6
6947,8
6948,4 6
6949,10 6
6950,0
6951,10
6952,6
6953,4 6
6954,10 4 6
6955,10 9
6956,
6957,10 6
6958,0 10
6959,10 5 6
6960,10 6
6961,10 6
6962,0 5
6963,5 6
6964,0 10
6965,4 5 6
6966,5 6
6967,8
6968,10 5 6
6969,0 4 5
6970,0 4 6
6971,8
6972,0 10
6973,8
6974,10 4 5
6975,4 9
6976,10 4
6977,6
6978,5 6
6979,0 9
6980,6 8 9
6981,10 5 6
6982,6
6983,0 4
6984,9
6985,9
6986,0 6
6987,10 5
6988,10 9
6989,10
6990,10 6 9
6991,10 5 9
6992,10 6
6993,6
6994,10
6995,6 7
6996,6
6997,0 5
6998,10 4 5
6999,0 2
7000,0 10
7001,6 7
7002,8 9
7003,10 5
7004,10
7005,4
7006,4 5
7007,0 1
7008,10 5
7009,10 6
7010,10 9
7011,0 10
7012,10
7013,
7014,10
7015,10 5
7016,10 6
